Date,Number1,Number2,Number3,Number4,Number5,Number6,Number7,Bonus
3/22/2022,14,16,20,26,33,36,48,1
3/25/2022,3,7,16,18,27,32,37,17
3/29/2022,7,17,32,34,39,45,47,42
4/1/2022,7,10,18,29,38,43,50,41
4/5/2022,14,24,34,39,43,48,50,20
4/8/2022,1,2,14,15,21,26,29,4
4/12/2022,3,5,7,19,32,34,50,25
4/15/2022,1,6,18,21,30,32,37,35
4/19/2022,1,6,10,27,42,45,50,43
4/22/2022,13,14,23,30,34,36,42,33
4/26/2022,3,10,15,31,35,38,42,22
4/29/2022,8,9,19,32,37,46,48,45
5/3/2022,6,11,22,24,27,29,33,31
5/6/2022,3,6,11,18,19,28,41,26
5/10/2022,6,15,18,19,20,27,28,24
5/13/2022,2,22,37,38,39,42,47,30
5/17/2022,10,35,38,40,45,47,48,23
5/20/2022,5,6,20,29,42,44,47,14
5/24/2022,12,26,30,31,35,39,45,22
5/27/2022,4,9,21,22,27,31,34,5
5/31/2022,6,13,23,27,35,44,50,37
6/3/2022,2,16,17,21,38,43,45,42
6/7/2022,6,13,17,20,28,36,44,31
6/10/2022,8,14,16,17,19,22,24,23
6/14/2022,11,17,18,25,36,41,50,34
6/17/2022,1,10,12,21,30,39,40,38
6/21/2022,2,4,5,22,32,40,50,43
6/24/2022,3,9,17,19,20,44,50,28
6/28/2022,8,19,22,41,42,46,47,10
7/1/2022,1,11,13,14,25,36,47,50
7/5/2022,12,29,33,35,38,41,46,13
7/8/2022,7,12,14,18,46,47,49,19
7/12/2022,8,11,15,16,26,29,40,37
7/15/2022,4,7,12,18,29,47,49,48
7/19/2022,6,9,17,19,31,34,46,4
7/22/2022,1,9,19,34,37,39,49,6
7/26/2022,3,8,9,15,21,27,31,33
7/29/2022,7,14,17,18,19,23,41,16
8/2/2022,4,5,15,18,22,28,32,19
8/5/2022,7,16,19,33,36,48,49,5
8/9/2022,16,19,25,26,27,33,45,38
8/12/2022,4,10,28,36,40,44,47,19
8/16/2022,1,2,9,21,32,33,43,36
8/19/2022,5,20,26,33,35,46,48,17
8/23/2022,9,13,14,19,37,43,50,4
8/26/2022,3,11,22,26,29,46,48,28
8/30/2022,5,8,12,23,39,41,48,50
9/2/2022,8,17,21,31,34,37,39,7
9/6/2022,16,22,28,30,41,46,47,10
9/9/2022,1,2,15,18,29,32,36,9
9/13/2022,9,10,14,32,35,36,46,47
9/16/2022,2,13,24,34,39,40,46,23
9/20/2022,9,10,11,20,24,31,48,36
9/23/2022,15,17,21,24,28,32,43,27
9/27/2022,10,12,13,26,29,39,46,23
9/30/2022,9,14,36,37,38,40,48,26
10/4/2022,10,18,21,22,37,40,46,25
10/7/2022,7,23,28,31,32,39,40,2
10/11/2022,3,19,33,36,39,40,42,44
10/14/2022,2,24,27,31,40,43,46,13
10/18/2022,12,14,23,25,39,40,44,24
10/21/2022,1,9,25,35,41,43,50,40
10/25/2022,3,6,19,23,26,28,43,46
10/28/2022,12,17,29,30,38,40,50,16
11/1/2022,2,23,27,34,43,46,49,44
11/4/2022,4,8,25,27,32,33,34,16
11/8/2022,4,7,14,18,26,40,42,12
11/11/2022,5,23,34,35,46,47,50,10
11/15/2022,9,12,13,22,25,35,47,24
11/18/2022,3,5,11,17,26,42,49,27
11/22/2022,2,10,12,18,19,21,34,33
11/25/2022,3,6,7,10,25,30,37,9
11/29/2022,1,7,8,19,32,38,39,47
12/2/2022,4,9,14,18,24,30,45,3
12/6/2022,1,2,3,14,17,19,41,30
12/9/2022,2,18,20,22,34,43,48,7
12/13/2022,12,13,14,31,35,39,50,48
12/16/2022,6,22,25,42,43,45,48,47
12/20/2022,3,8,9,20,22,36,50,25
12/23/2022,7,17,20,22,31,36,48,34
12/27/2022,5,6,13,16,31,32,35,36
12/30/2022,6,26,32,37,38,39,46,7
1/3/2023,9,25,32,34,37,46,50,18
1/6/2023,7,14,20,24,35,40,50,15
1/10/2023,10,16,18,33,34,37,45,36
1/13/2023,3,16,17,23,35,37,47,26
1/17/2023,1,2,5,6,16,30,45,19
1/20/2023,9,16,17,19,30,38,49,45
1/24/2023,10,20,25,29,35,42,45,3
1/27/2023,4,5,9,13,29,30,35,20
1/31/2023,2,6,16,23,40,41,48,31
2/3/2023,7,10,15,17,25,39,45,43
2/7/2023,1,13,26,30,37,42,50,10
2/10/2023,6,16,22,23,28,29,34,8
2/14/2023,9,15,21,28,31,36,38,12
2/17/2023,10,12,23,26,39,41,45,42
2/21/2023,2,14,26,31,35,39,49,32
2/24/2023,1,11,15,21,35,48,49,3
2/28/2023,1,3,8,24,35,42,43,18
3/3/2023,10,14,20,37,42,44,46,50
3/7/2023,1,16,26,28,31,44,45,22
3/10/2023,18,19,31,36,38,41,43,8
3/14/2023,4,15,17,24,27,32,41,36
3/17/2023,5,15,17,22,25,37,46,13
3/21/2023,7,15,17,20,32,40,50,21
3/24/2023,5,9,14,23,32,33,46,26
3/28/2023,5,9,12,19,21,22,49,31
3/31/2023,1,3,26,28,36,47,50,48
4/4/2023,6,15,29,32,36,45,48,39
4/7/2023,15,26,34,41,44,45,46,11
4/11/2023,4,5,11,12,31,43,44,15
4/14/2023,17,25,28,30,34,46,49,42
4/18/2023,5,7,16,20,26,30,36,44
4/21/2023,7,8,18,26,33,42,46,39
4/25/2023,4,19,21,33,37,38,39,42
4/28/2023,1,2,12,15,35,39,45,44
5/2/2023,2,12,22,30,32,35,36,1
5/5/2023,8,16,22,24,25,30,32,11
5/9/2023,18,19,31,33,35,40,50,16
5/12/2023,4,5,20,26,28,29,48,44
5/16/2023,11,13,19,25,28,46,49,24
5/19/2023,12,13,35,41,42,44,47,32
5/23/2023,1,7,10,18,23,24,34,3
5/26/2023,2,7,9,12,21,30,37,23
5/30/2023,13,14,18,19,25,29,38,36
6/2/2023,1,12,16,21,29,43,49,8
6/6/2023,4,7,13,16,31,32,39,26
6/9/2023,7,10,12,31,37,42,44,34
6/13/2023,1,2,8,12,24,44,45,26
6/16/2023,11,20,30,34,41,47,49,16
6/20/2023,5,10,24,30,32,43,48,40
6/23/2023,8,19,21,29,33,40,46,25
6/27/2023,1,9,25,31,34,35,38,36
6/30/2023,1,13,19,26,35,42,49,37
7/4/2023,2,9,20,21,23,32,43,1
7/7/2023,12,13,28,32,34,35,40,27
7/11/2023,5,16,23,24,31,40,48,3
7/14/2023,3,11,23,27,39,44,48,17
7/18/2023,2,4,5,15,29,40,49,42
7/21/2023,4,8,14,25,28,40,41,6
7/25/2023,15,16,17,18,43,44,48,50
7/28/2023,4,17,26,28,29,41,48,16
8/1/2023,2,13,26,28,30,43,46,24
8/4/2023,2,11,16,21,32,44,47,13
8/8/2023,7,19,22,34,44,46,49,26
8/11/2023,7,8,23,28,29,31,37,43
8/15/2023,13,15,20,29,31,48,49,18
8/18/2023,1,7,29,36,40,42,50,35
8/22/2023,2,7,12,19,38,42,50,39
8/25/2023,7,12,17,18,37,38,45,40
8/29/2023,13,17,19,22,26,28,40,20
9/1/2023,1,7,15,30,36,37,46,14
9/5/2023,8,20,23,26,38,45,47,33
9/8/2023,15,22,25,29,30,31,34,18
9/12/2023,6,7,9,12,13,32,37,15
9/15/2023,1,2,11,27,31,35,44,18
9/19/2023,4,7,13,20,24,30,48,5
9/22/2023,12,13,19,26,33,39,43,2
9/26/2023,3,7,13,20,22,25,47,23
9/29/2023,2,12,19,26,34,44,46,41
10/3/2023,1,7,10,15,30,34,47,29
10/6/2023,4,17,20,23,25,27,41,7
10/10/2023,5,6,12,28,33,41,47,1
10/13/2023,8,17,20,23,28,31,33,45
10/17/2023,2,7,15,16,18,19,25,35
10/20/2023,3,18,19,21,25,46,50,22
10/24/2023,4,15,16,17,23,27,47,1
10/27/2023,6,17,25,28,30,34,36,15
10/31/2023,22,23,25,26,35,40,44,33
11/3/2023,5,7,9,10,19,24,40,18
11/7/2023,4,6,16,19,29,31,44,22
11/10/2023,7,12,15,16,35,45,48,10
11/14/2023,9,14,15,19,45,47,50,33
11/17/2023,2,23,28,30,31,33,37,50
11/21/2023,7,13,30,34,37,38,42,35
11/24/2023,2,24,25,28,36,37,46,26
11/28/2023,1,18,25,26,30,34,39,20
12/1/2023,4,12,15,22,36,44,46,33
12/5/2023,3,4,8,10,38,43,47,18
12/8/2023,8,9,11,23,25,32,34,20
12/12/2023,2,6,22,23,28,30,42,43
12/15/2023,1,2,13,15,20,21,45,8
12/19/2023,2,3,4,13,21,35,38,50
12/22/2023,8,16,19,25,30,33,47,10
12/26/2023,1,11,13,17,42,45,49,23
12/29/2023,3,6,9,25,30,36,42,34
1/2/2024,9,10,16,29,36,37,50,20
1/5/2024,3,6,11,24,29,45,50,16
1/9/2024,1,2,12,20,24,26,28,13
1/12/2024,5,6,7,18,22,34,36,26
1/16/2024,2,9,10,14,42,43,44,25
1/19/2024,11,20,27,28,32,36,50,2
1/23/2024,4,9,25,31,41,48,49,7
1/26/2024,7,11,21,22,24,26,35,32
1/30/2024,1,6,12,18,26,27,40,42
2/2/2024,7,9,14,18,22,32,42,2
2/6/2024,10,16,21,29,42,44,50,26
2/9/2024,5,8,16,32,36,41,42,12
2/13/2024,13,16,18,29,35,36,49,34
2/16/2024,4,19,29,34,41,44,46,31
2/20/2024,1,4,23,24,31,40,48,38
2/23/2024,8,16,24,28,40,41,47,10
2/27/2024,14,18,22,25,34,40,46,30
3/1/2024,15,17,23,32,38,46,47,44
3/5/2024,2,4,7,25,33,43,49,38
3/8/2024,1,3,6,19,21,33,47,10
3/12/2024,3,15,20,21,23,24,34,38
3/15/2024,22,24,31,33,39,45,46,2
3/19/2024,3,16,19,21,24,40,46,39
3/22/2024,2,7,19,28,36,37,44,10
3/26/2024,21,24,25,26,31,42,43,30
3/29/2024,1,14,17,19,23,42,48,39
4/2/2024,11,23,36,38,42,43,49,27
4/5/2024,4,8,18,24,26,35,46,5
4/9/2024,4,5,22,30,44,46,50,34
4/12/2024,17,25,30,35,36,44,50,10
4/16/2024,15,19,22,28,34,36,46,25
4/19/2024,6,7,14,15,28,39,42,37
4/23/2024,7,14,17,26,29,38,39,18
4/26/2024,2,3,23,36,38,40,48,42
4/30/2024,5,8,18,21,23,31,48,40
5/3/2024,3,5,16,20,31,34,38,17
5/7/2024,3,22,32,43,46,47,48,49
5/10/2024,2,4,14,28,29,30,43,34
5/14/2024,10,15,18,27,28,32,43,8
5/17/2024,5,13,27,28,32,45,50,44
5/21/2024,1,4,6,7,34,40,46,2
5/24/2024,1,6,9,11,31,39,50,35
5/28/2024,2,6,9,21,22,32,43,3
5/31/2024,1,4,18,19,23,28,29,43
6/4/2024,5,6,12,15,18,34,37,7
6/7/2024,2,3,12,15,32,33,36,9
6/11/2024,3,30,39,44,45,47,49,46
6/14/2024,5,11,29,31,38,39,49,41
6/18/2024,17,19,32,34,37,44,45,22
6/21/2024,8,12,32,33,34,46,47,13
6/25/2024,3,11,28,40,43,44,45,4
6/28/2024,1,5,11,12,13,23,33,21
7/2/2024,1,10,11,16,19,23,39,50
7/5/2024,2,6,14,19,25,27,44,32
7/9/2024,19,22,29,33,41,45,50,44
7/12/2024,6,7,8,11,35,41,44,10
7/16/2024,10,11,18,26,36,40,49,28
7/19/2024,1,3,17,18,20,23,29,35
7/23/2024,4,12,14,16,27,35,41,32
7/26/2024,3,8,15,29,34,38,39,17
7/30/2024,1,4,11,35,42,45,49,36
8/2/2024,3,18,26,28,37,39,40,16
8/6/2024,7,12,13,30,38,46,48,28
8/9/2024,11,16,22,25,31,41,44,30
8/13/2024,13,28,30,34,40,45,49,9
8/16/2024,5,7,12,18,33,40,50,15
8/20/2024,2,11,12,21,24,38,39,33
8/23/2024,4,5,9,15,33,37,42,30
8/27/2024,4,17,25,38,41,46,50,14
8/30/2024,6,7,10,14,28,29,46,44
9/3/2024,4,6,10,22,32,39,50,19
9/6/2024,5,16,18,20,23,28,39,8
9/10/2024,5,16,22,24,31,33,38,30
9/13/2024,9,12,13,15,29,30,41,47
9/17/2024,2,4,11,16,25,29,47,34
9/20/2024,4,8,26,32,35,36,37,33
9/24/2024,1,11,21,38,40,43,45,20
9/27/2024,4,6,8,16,21,36,50,9
10/1/2024,11,12,28,32,36,38,41,44
10/4/2024,2,9,20,27,40,45,49,50
10/8/2024,10,11,13,20,22,27,48,21
10/11/2024,7,20,24,33,44,48,49,43
10/15/2024,8,12,19,20,26,32,46,27
10/18/2024,6,12,13,21,24,30,47,34
10/22/2024,7,8,23,30,32,33,49,22
10/25/2024,3,15,23,24,31,33,47,22
10/29/2024,20,26,28,29,35,39,47,46
11/1/2024,7,16,22,28,30,34,41,44
11/5/2024,1,2,9,22,26,32,47,35
11/8/2024,2,16,25,38,40,41,44,26
11/12/2024,1,12,13,24,28,36,39,35
11/15/2024,2,7,10,14,27,32,35,44
11/19/2024,2,10,16,18,22,44,50,42
11/22/2024,4,6,9,21,40,42,43,24
11/26/2024,20,24,31,33,36,41,49,50
11/29/2024,6,17,26,29,30,39,49,2
12/3/2024,9,14,21,26,29,32,41,47
12/6/2024,8,21,29,31,37,38,41,12
12/10/2024,3,6,22,30,32,40,46,19
12/13/2024,2,17,20,22,32,33,47,24
12/17/2024,13,16,27,39,43,45,50,36
12/20/2024,5,6,7,24,27,29,32,47
12/24/2024,2,10,15,16,31,34,43,46
12/27/2024,2,6,13,31,35,37,39,49
12/31/2024,7,9,11,16,17,20,33,48
1/3/2025,3,10,19,27,33,37,38,7
1/7/2025,14,20,21,24,26,35,44,34
1/10/2025,1,2,11,19,27,28,36,21
1/14/2025,9,12,13,25,27,44,48,14
1/17/2025,10,17,19,25,28,34,41,33
1/21/2025,13,15,21,35,36,42,47,38
1/24/2025,22,27,29,35,39,45,46,33
1/28/2025,3,13,19,43,46,47,50,27
1/31/2025,2,8,9,16,27,37,38,30
2/4/2025,10,14,16,27,35,40,50,22
2/7/2025,10,11,20,21,27,32,49,35
2/11/2025,1,8,17,22,39,45,46,23
2/14/2025,1,7,20,27,30,35,48,44
2/18/2025,5,13,18,25,34,36,44,1
2/21/2025,3,5,8,25,29,32,43,31
2/25/2025,7,19,20,30,34,47,50,38
2/28/2025,4,6,15,16,35,43,44,29
3/4/2025,15,21,26,35,36,43,45,41
3/7/2025,4,12,28,36,38,45,50,49
3/11/2025,2,10,19,21,29,35,40,46
3/14/2025,18,19,22,27,30,38,50,24
3/18/2025,4,14,20,36,38,42,45,43
3/21/2025,20,26,30,32,36,40,48,50
3/25/2025,1,10,16,36,39,45,47,4
3/28/2025,7,13,33,40,44,49,50,32
4/1/2025,6,18,27,30,31,43,48,14
4/4/2025,6,18,22,40,41,43,46,4
4/8/2025,10,12,22,24,31,40,41,19
4/11/2025,6,23,24,43,44,49,50,34
4/15/2025,12,20,21,27,36,40,42,5
4/18/2025,1,3,5,6,14,18,34,7
4/22/2025,5,19,25,31,34,38,48,15
4/25/2025,5,6,14,17,31,40,48,2
4/29/2025,3,11,14,29,33,38,45,18
5/2/2025,4,9,19,22,23,32,41,34
5/6/2025,5,13,15,20,45,48,49,19
5/9/2025,6,10,16,17,30,38,48,25
5/13/2025,10,11,13,20,24,44,46,9
5/16/2025,20,22,25,31,34,37,46,50
5/20/2025,3,7,13,14,20,21,45,5
5/23/2025,13,19,23,26,36,39,47,7
5/27/2025,5,7,11,18,26,41,46,43
5/30/2025,7,9,18,24,25,31,48,14
6/3/2025,6,29,39,40,42,44,48,22
6/6/2025,2,5,8,9,24,28,32,22
6/10/2025,5,9,20,31,37,49,50,29
6/13/2025,2,28,34,37,40,46,47,32
6/17/2025,2,10,25,36,46,48,50,29
6/20/2025,14,17,20,24,42,47,50,25
6/24/2025,1,2,7,32,45,46,48,24
6/27/2025,8,12,15,27,31,42,47,41
7/1/2025,2,5,14,26,33,35,36,10
7/4/2025,6,14,23,31,34,35,42,1
7/8/2025,7,8,18,27,38,48,50,5
7/11/2025,4,5,10,34,36,44,50,23
7/15/2025,3,4,7,14,24,41,43,27
7/18/2025,9,14,33,40,41,43,44,4
7/22/2025,2,3,8,10,42,46,47,20
7/25/2025,9,10,22,29,35,37,46,38
7/29/2025,10,13,15,17,33,37,46,3
8/1/2025,12,21,26,35,39,44,50,18
8/5/2025,4,8,12,26,29,33,37,24
8/8/2025,7,8,18,28,31,36,41,1
8/12/2025,15,16,21,27,28,33,39,10
8/15/2025,4,9,19,21,27,41,44,11
8/19/2025,7,10,11,17,19,34,45,36
8/22/2025,5,8,9,21,22,30,45,16
8/26/2025,3,7,14,22,29,33,50,43
8/29/2025,3,5,12,18,20,31,34,16
9/2/2025,4,14,22,35,37,38,49,45
9/5/2025,4,16,20,30,34,46,50,40
9/9/2025,2,8,18,25,27,34,42,10
9/12/2025,2,3,7,9,13,23,41,42
9/16/2025,12,18,25,30,31,38,43,34
9/19/2025,3,8,16,26,37,40,44,5
9/23/2025,8,9,23,30,38,40,43,41
9/26/2025,10,11,21,23,32,36,45,13
9/30/2025,14,22,27,31,33,39,50,7
10/3/2025,10,17,22,30,36,42,45,33
10/7/2025,5,6,16,26,29,37,44,46
10/10/2025,4,9,10,16,33,45,50,36
10/14/2025,3,9,12,15,28,30,37,1
10/17/2025,4,19,20,23,24,43,45,5
10/21/2025,1,7,17,18,25,28,45,12
10/24/2025,9,16,22,31,36,44,47,40
10/28/2025,6,14,17,19,26,43,45,27
10/31/2025,12,14,22,29,30,46,48,31
11/4/2025,3,4,24,26,28,32,33,45
11/7/2025,5,28,31,33,39,40,49,45
11/11/2025,3,4,24,26,28,32,33,45
11/14/2025,1,7,17,23,27,35,43,4
11/18/2025,10,18,21,28,32,38,41,47
11/21/2025,7,8,20,30,39,40,47,34
11/25/2025,12,15,16,19,21,40,48,4
11/28/2025,1,7,12,16,28,47,50,45
12/2/2025,7,8,16,21,33,34,37,20
12/5/2025,4,15,32,34,40,45,48,7
12/9/2025,3,19,20,29,30,34,49,22
12/12/2025,4,16,25,28,36,38,41,9
12/16/2025,1,6,31,35,37,45,49,11
12/19/2025,3,5,20,29,35,38,46,24
12/23/2025,3,28,37,38,39,41,43,45
12/26/2025,2,6,14,20,43,46,47,19
12/30/2025,5,21,32,38,43,44,45,49
1/2/2026,5,9,11,22,30,41,43,49
1/6/2026,12,21,26,31,37,39,50,3
1/9/2026,9,21,26,31,34,36,43,46
1/13/2026,14,18,21,22,32,42,46,33
1/16/2026,6,9,13,41,43,45,48,34
1/20/2026,3,9,15,17,22,31,33,50
1/23/2026,3,9,13,16,18,27,29,2
1/27/2026,5,9,24,30,36,39,43,21
1/30/2026,30,34,38,43,44,46,49,47
